FK_Project_Code,Site_Name,R_Year,Collector_id,FK_Site_ID,Coll_no,Ret_Comments,Cond_ret
coll2013,Nine Mile Creek,2013,2976,721,953,,1
coll2013,Nine Mile Creek,2013,2977,721,954,,1
coll2013,Nine Mile Creek,2013,2978,721,955,,1
coll2013,Nine Mile Creek,2013,2979,721,956,,1
coll2013,Nine Mile Creek,2013,2980,721,957,,1
coll2013,Nine Mile Creek,2013,2981,721,958,,1
coll2013,Nine Mile Creek,2013,2982,721,959,,1
coll2013,Alberton,2013,2983,725,991,,1
coll2013,Alberton,2013,2984,725,992,,1
coll2013,Alberton,2013,2985,725,993,no gravel,1
coll2013,Alberton,2013,2986,725,994,no gravel,1
coll2013,Alberton,2013,2987,725,995,,1
coll2013,Alberton,2013,2988,725,996,,1
coll2013,Alberton,2013,2989,725,997,,1
coll2013,Alberton,2013,2990,725,998,,1
coll2013,Alberton,2013,2991,725,1000,,1
coll2013,Alberton,2013,2992,725,1066,full of sand,3
coll2013,Alberton,2013,2993,725,1067,full of sand,3
coll2013,Alberton,2013,2994,725,1068,packed with sand,3
coll2013,Alberton,2013,2995,725,1069,,1
coll2013,Alberton,2013,2996,725,1070,3/4 full of sand,3
coll2013,Alberton,2013,2997,725,1071,,1
coll2013,Alberton,2013,2998,725,1072,,1
coll2013,Alberton,2013,2999,725,1073,,1
coll2013,Alberton,2013,3000,725,1074,,1
coll2013,Alberton,2013,3001,725,1075,,1
coll2013,Alberton,2013,3002,725,1076,,1
coll2013,Alberton,2013,3003,725,1077,,1
coll2013,Alberton,2013,3004,725,1078,,1
coll2013,Alberton,2013,3005,725,1079,,1
coll2013,Alberton,2013,3006,725,1080,,1
coll2013,Alberton,2013,3007,725,1081,full of sand,3
coll2013,Alberton,2013,3008,725,1082,,1
coll2013,Alberton,2013,3009,725,1083,,1
coll2013,Alberton,2013,3010,725,1084,,1
coll2013,Alberton,2013,3011,725,1085,,1
coll2013,Covehead,2013,3012,722,901,no gravel / possibly upside down,1
coll2013,Covehead,2013,3013,722,902,,1
coll2013,Covehead,2013,3014,722,903,,1
coll2013,Covehead,2013,3015,722,904,,1
coll2013,Covehead,2013,3016,722,905,,1
coll2013,Covehead,2013,3017,722,906,,1
coll2013,Covehead,2013,3018,722,907,,1
coll2013,Covehead,2013,3019,722,908,5% gravel / possibly upside down,1
coll2013,Covehead,2013,3020,722,909,,1
coll2013,Covehead,2013,3021,722,910,,1
coll2013,Covehead,2013,3022,722,911,,1
coll2013,Covehead,2013,3023,722,912,,1
coll2013,Covehead,2013,3024,722,913,,1
coll2013,Covehead,2013,3025,722,914,,1
coll2013,Covehead,2013,3026,722,915,5% gravel / upside down,5
coll2013,Covehead,2013,3027,722,916,,1
coll2013,Covehead,2013,3028,722,917,,1
coll2013,Covehead,2013,3029,722,918,,1
coll2013,Covehead,2013,3030,722,919,,1
coll2013,Covehead,2013,3031,722,920,,1
coll2013,Covehead,2013,3032,722,921,,1
coll2013,Covehead,2013,3033,722,922,no gravel / upside down,5
coll2013,Covehead,2013,3034,722,923,,1
coll2013,Covehead,2013,3035,722,924,,1
coll2013,Covehead,2013,3036,722,925,,1
coll2013,Covehead,2013,3037,722,926,,1
coll2013,Covehead,2013,3038,722,927,,1
coll2013,Covehead,2013,3039,722,928,,1
coll2013,Covehead,2013,3040,722,929,25% gravel,1
coll2013,Arisaig,2013,3041,720,1,,1
coll2013,Arisaig,2013,3042,720,1100,,1
coll2013,Arisaig,2013,3043,720,1101,,1
coll2013,Arisaig,2013,3044,720,1102,,1
coll2013,Arisaig,2013,3045,720,1103,,1
coll2013,Arisaig,2013,3046,720,1104,,1
coll2013,Arisaig,2013,3047,720,1105,,1
coll2013,Arisaig,2013,3048,720,1106,,1
coll2013,Arisaig,2013,3049,720,1107,,1
coll2013,Arisaig,2013,3050,720,1108,,1
coll2013,Arisaig,2013,3051,720,1109,,1
coll2013,Arisaig,2013,3052,720,1110,,1
coll2013,Arisaig,2013,3053,720,1111,,1
coll2013,Arisaig,2013,3054,720,1112,,1
coll2013,Arisaig,2013,3055,720,1113,,1
coll2013,Arisaig,2013,3056,720,1114,,1
coll2013,Arisaig,2013,3057,720,1115,,1
coll2013,Arisaig,2013,3058,720,1086,,1
coll2013,Arisaig,2013,3059,720,1087,,1
coll2013,Arisaig,2013,3060,720,1088,,1
coll2013,Arisaig,2013,3061,720,1089,,1
coll2013,Arisaig,2013,3062,720,1090,,1
coll2013,Arisaig,2013,3063,720,1091,,1
coll2013,Arisaig,2013,3064,720,1092,,1
coll2013,Arisaig,2013,3065,720,1093,,1
coll2013,Arisaig,2013,3066,720,1094,,1
coll2013,Arisaig,2013,3067,720,1095,,1
coll2013,Arisaig,2013,3068,720,1096,,1
coll2013,Arisaig,2013,3069,720,1097,,1
coll2013,Arisaig,2013,3070,720,1098,,1
coll2013,Arisaig,2013,3071,720,1099,,1
coll2011,Arisaig,2011,3072,173,2026,empty,1
coll2011,Arisaig,2011,3073,173,2062,empty,1
coll2011,Arisaig,2011,3074,173,2036,empty,1
coll2011,Arisaig,2011,3075,173,2037,empty,1
coll2011,Arisaig,2011,3076,173,2049,empty,1
coll2011,Arisaig,2011,3077,173,2048,empty,1
coll2011,Arisaig,2011,3078,173,2054,empty,1
coll2011,Murray Harbour,2011,3079,176,1776,empty,1
coll2011,Murray Harbour,2011,3080,176,1766,,1
coll2013,Nine Mile Creek,2013,3081,721,952,empty of species,1
coll2013,Nine Mile Creek,2013,3082,721,946,empty of species,1
coll2013,Nine Mile Creek,2013,3083,721,934,empty of species,1
coll2013,Nine Mile Creek,2013,3084,721,932,empty of species,1
coll2014,Nine Mile Creek,2014,3100,733,921,,1
coll2014,Nine Mile Creek,2014,3101,733,922,,1
coll2014,Nine Mile Creek,2014,3102,733,923,,1
coll2014,Nine Mile Creek,2014,3103,733,924,,1
coll2014,Nine Mile Creek,2014,3104,733,925,,1
coll2014,Nine Mile Creek,2014,3105,733,931,,1
coll2014,Nine Mile Creek,2014,3106,733,932,,1
coll2014,Nine Mile Creek,2014,3107,733,933,,1
coll2014,Nine Mile Creek,2014,3108,733,934,,1
coll2014,Nine Mile Creek,2014,3109,733,936,,1
coll2014,Nine Mile Creek,2014,3110,733,937,,1
coll2014,Nine Mile Creek,2014,3111,733,938,,1
coll2014,Nine Mile Creek,2014,3112,733,939,,1
coll2014,Nine Mile Creek,2014,3113,733,940,,1
coll2014,Nine Mile Creek,2014,3114,733,941,,1
coll2014,Nine Mile Creek,2014,3115,733,942,,1
coll2014,Nine Mile Creek,2014,3116,733,943,,1
coll2014,Nine Mile Creek,2014,3117,733,944,,1
coll2014,Nine Mile Creek,2014,3118,733,945,,1
coll2014,Nine Mile Creek,2014,3119,733,946,,1
coll2014,Nine Mile Creek,2014,3120,733,947,,1
coll2014,Nine Mile Creek,2014,3121,733,948,,1
coll2014,Nine Mile Creek,2014,3122,733,949,,1
coll2014,Nine Mile Creek,2014,3123,733,950,,1
coll2014,Nine Mile Creek,2014,3124,733,951,,1
coll2014,Nine Mile Creek,2014,3125,733,952,,1
coll2014,Nine Mile Creek,2014,3126,733,953,,1
coll2014,Nine Mile Creek,2014,3127,733,954,,1
coll2014,Nine Mile Creek,2014,3128,733,955,,1
coll2014,Nine Mile Creek,2014,3129,733,965,,1
coll2014,Fortune,2014,3138,751,1028,,1
coll2014,Covehead,2014,3139,752,1080,,1
coll2014,Covehead,2014,3140,752,1070,,1
coll2014,Covehead,2014,3141,752,1079,,1
coll2014,Covehead,2014,3142,752,1069,upside down,5
coll2014,Covehead,2014,3143,752,1076,,1
coll2014,Covehead,2014,3144,752,1075,,1
coll2014,Covehead,2014,3145,752,1074,,1
coll2014,Covehead,2014,3146,752,1073,,1
coll2014,Covehead,2014,3147,752,1078,,1
coll2014,Covehead,2014,3148,752,1068,,1
coll2014,Covehead,2014,3149,752,1077,,1
coll2014,Covehead,2014,3150,752,1067,,1
coll2014,Covehead,2014,3151,752,992,,1
coll2014,Covehead,2014,3152,752,996,upside down,5
coll2014,Covehead,2014,3153,752,997,upside down,5
coll2014,Covehead,2014,3154,752,993,,1
coll2014,Covehead,2014,3155,752,1072,,1
coll2014,Covehead,2014,3156,752,1071,,1
coll2014,Covehead,2014,3157,752,986,upside down,5
coll2014,Covehead,2014,3158,752,991,,1
coll2014,Covehead,2014,3159,752,994,,1
coll2014,Covehead,2014,3160,752,995,,1
coll2014,Covehead,2014,3161,752,999,,1
coll2014,Covehead,2014,3162,752,1000,,1
coll2014,Covehead,2014,3163,752,990,,1
coll2014,Covehead,2014,3164,752,989,upside down,5
coll2014,Covehead,2014,3165,752,988,,1
coll2014,Covehead,2014,3166,752,987,,1
coll2014,Fortune,2014,3167,751,1003,,1
coll2014,Fortune,2014,3168,751,1002,,1
coll2014,Fortune,2014,3169,751,1001,,1
coll2014,Fortune,2014,3170,751,1026,,1
coll2014,Fortune,2014,3171,751,1000,,1
coll2014,Fortune,2014,3172,751,1015,,1
coll2014,Fortune,2014,3173,751,1009,,1
coll2014,Fortune,2014,3174,751,1020,,1
coll2014,Fortune,2014,3175,751,1005,,1
coll2014,Fortune,2014,3176,751,1008,,1
coll2014,Fortune,2014,3177,751,1011,,1
coll2014,Fortune,2014,3178,751,1018,,1
coll2014,Fortune,2014,3179,751,1024,,1
coll2014,Fortune,2014,3180,751,1019,,1
coll2014,Fortune,2014,3181,751,1017,,1
coll2014,Fortune,2014,3182,751,1025,,1
coll2014,Fortune,2014,3183,751,1007,,1
coll2014,Fortune,2014,3184,751,1006,,1
coll2014,Fortune,2014,3185,751,1013,,1
coll2014,Fortune,2014,3186,751,1010,,1
coll2014,Fortune,2014,3187,751,1014,,1
coll2014,Fortune,2014,3188,751,1012,,1
coll2014,Fortune,2014,3189,751,1004,,1
coll2014,Fortune,2014,3190,751,1016,,1
coll2014,Fortune,2014,3191,751,1027,,1
coll2014,Fortune,2014,3192,751,1021,,1
coll2014,Fortune,2014,3193,751,1023,,1
coll2014,Fortune,2014,3194,751,1022,,1
coll2014,Alberton,2014,3195,753,1051,full of sediment,3
coll2014,Alberton,2014,3196,753,1060,full of sediment,3
coll2014,Alberton,2014,3197,753,1063,,1
coll2014,Alberton,2014,3198,753,1058,full of sediment,3
coll2014,Alberton,2014,3199,753,1062,,1
coll2014,Alberton,2014,3200,753,1055,,3
coll2014,Alberton,2014,3201,753,1054,,1
coll2014,Alberton,2014,3202,753,1059,,1
coll2014,Alberton,2014,3203,753,1064,,1
coll2014,Alberton,2014,3204,753,1047,full of sediment,3
coll2014,Alberton,2014,3205,753,1052,3/4 full of sediment,3
coll2014,Alberton,2014,3206,753,1038,full of sediment / temperature probe (8m),3
coll2014,Alberton,2014,3207,753,1065,,1
coll2014,Alberton,2014,3208,753,1048,full of sediment,3
coll2014,Alberton,2014,3209,753,1050,,1
coll2014,Alberton,2014,3210,753,1049,full of sediment,3
coll2014,Alberton,2014,3211,753,1040,3/4 full of sediment,3
coll2014,Alberton,2014,3212,753,1036,full of sediment,3
coll2014,Alberton,2014,3213,753,1057,,1
coll2014,Alberton,2014,3214,753,1061,,1
coll2014,Alberton,2014,3215,753,1053,,1
coll2014,Alberton,2014,3216,753,1056,full of sediment,3
coll2014,Alberton,2014,3217,753,1043,,2
coll2014,Alberton,2014,3218,753,1046,full of sediment,3
coll2014,Alberton,2014,3219,753,1042,,2
coll2014,Alberton,2014,3220,753,1037,,2
coll2014,Alberton,2014,3221,753,1045,,1
coll2014,Alberton,2014,3227,753,1039,full of sediment,3
coll2014,Alberton,2014,3228,753,1044,,2
coll2014,Cape Egmont,2014,3229,754,951,,1
coll2014,Cape Egmont,2014,3230,754,949,,1
coll2014,Cape Egmont,2014,3231,754,950,,1
coll2014,Cape Egmont,2014,3232,754,946,,1
coll2014,Cape Egmont,2014,3233,754,974,,1
coll2014,Cape Egmont,2014,3234,754,973,,1
coll2014,Cape Egmont,2014,3235,754,948,,1
coll2014,Cape Egmont,2014,3236,754,947,,1
coll2014,Cape Egmont,2014,3237,754,965,,1
coll2014,Cape Egmont,2014,3238,754,953,,1
coll2014,Cape Egmont,2014,3239,754,959,,1
coll2014,Cape Egmont,2014,3240,754,957,,1
coll2014,Cape Egmont,2014,3241,754,964,,1
coll2014,Cape Egmont,2014,3242,754,952,,1
coll2014,Cape Egmont,2014,3243,754,958,,1
coll2014,Cape Egmont,2014,3244,754,956,,1
coll2014,Cape Egmont,2014,3245,754,955,,1
coll2014,Cape Egmont,2014,3246,754,945,,1
coll2014,Cape Egmont,2014,3247,754,963,,1
coll2014,Cape Egmont,2014,3248,754,961,,1
coll2014,Cape Egmont,2014,3249,754,954,,1
coll2014,Cape Egmont,2014,3250,754,972,,1
coll2014,Cape Egmont,2014,3251,754,962,,1
coll2014,Cape Egmont,2014,3252,754,960,,1
coll2014,Cape Egmont,2014,3253,754,971,,1
coll2014,Cape Egmont,2014,3254,754,969,,1
coll2014,Cape Egmont,2014,3255,754,967,,1
coll2014,Cape Egmont,2014,3256,754,970,,1
coll2014,Cape Egmont,2014,3257,754,968,,1
coll2014,Cape Egmont,2014,3258,754,966,,1
coll2014,Skinner's Pond,2014,3259,755,942,,1
coll2014,Skinner's Pond,2014,3260,755,943,,1
coll2014,Skinner's Pond,2014,3261,755,944,,1
coll2014,Skinner's Pond,2014,3262,755,941,,1
coll2014,Skinner's Pond,2014,3263,755,903,,1
coll2014,Skinner's Pond,2014,3264,755,904,,1
coll2014,Skinner's Pond,2014,3265,755,905,,1
coll2014,Skinner's Pond,2014,3266,755,940,,1
coll2014,Skinner's Pond,2014,3267,755,909,,1
coll2014,Skinner's Pond,2014,3268,755,910,,1
coll2014,Skinner's Pond,2014,3269,755,901,,1
coll2014,Skinner's Pond,2014,3270,755,902,,1
coll2014,Skinner's Pond,2014,3271,755,915,,1
coll2014,Skinner's Pond,2014,3272,755,906,,1
coll2014,Skinner's Pond,2014,3273,755,907,,1
coll2014,Skinner's Pond,2014,3274,755,908,,1
coll2014,Skinner's Pond,2014,3275,755,911,,1
coll2014,Skinner's Pond,2014,3276,755,917,,1
coll2014,Skinner's Pond,2014,3277,755,918,,1
coll2014,Skinner's Pond,2014,3278,755,919,,1
coll2014,Skinner's Pond,2014,3279,755,920,,1
coll2014,Skinner's Pond,2014,3280,755,926,,1
coll2014,Skinner's Pond,2014,3281,755,927,,1
coll2014,Skinner's Pond,2014,3282,755,928,,1
coll2014,Skinner's Pond,2014,3283,755,929,,1
coll2014,Skinner's Pond,2014,3284,755,930,,1
coll2014,Skinner's Pond,2014,3285,755,916,,1
coll2014,Skinner's Pond,2014,3286,755,912,,1
coll2014,Skinner's Pond,2014,3287,755,913,,1
coll2014,Skinner's Pond,2014,3288,755,914,,1
coll2014,Murray Harbour,2014,3289,756,969,no gravel; upside down,5
coll2014,Murray Harbour,2014,3290,756,968,,1
coll2014,Murray Harbour,2014,3291,756,967,,1
coll2014,Murray Harbour,2014,3292,756,966,,1
coll2014,Murray Harbour,2014,3293,756,971,,1
coll2014,Murray Harbour,2014,3294,756,972,,1
coll2014,Murray Harbour,2014,3295,756,973,,1
coll2014,Murray Harbour,2014,3296,756,974,,1
coll2014,Murray Harbour,2014,3297,756,975,,1
coll2014,Murray Harbour,2014,3298,756,970,,1
coll2014,Murray Harbour,2014,3299,756,961,,1
coll2014,Murray Harbour,2014,3300,756,962,,1
coll2014,Murray Harbour,2014,3301,756,963,,1
coll2014,Murray Harbour,2014,3302,756,964,,1
coll2014,Murray Harbour,2014,3303,756,965,,1
coll2014,Murray Harbour,2014,3304,756,959,,1
coll2014,Murray Harbour,2014,3305,756,958,,1
coll2014,Murray Harbour,2014,3306,756,957,,1
coll2014,Murray Harbour,2014,3307,756,956,,1
coll2014,Murray Harbour,2014,3308,756,976,,1
coll2014,Murray Harbour,2014,3309,756,977,,1
coll2014,Murray Harbour,2014,3310,756,978,,1
coll2014,Murray Harbour,2014,3311,756,979,,1
coll2014,Murray Harbour,2014,3312,756,960,,1
coll2014,Murray Harbour,2014,3313,756,980,,1
coll2014,Murray Harbour,2014,3314,756,985,,1
coll2014,Murray Harbour,2014,3315,756,984,,2
coll2014,Murray Harbour,2014,3316,756,983,,1
coll2014,Murray Harbour,2014,3317,756,982,,1
coll2014,Murray Harbour,2014,3318,756,981,,1
coll2015,Fortune,2015,3319,757,621,,1
coll2015,Fortune,2015,3320,757,625,,1
coll2015,Fortune,2015,3321,757,632,,1
coll2015,Fortune,2015,3322,757,633,,1
coll2015,Fortune,2015,3323,757,634,,1
coll2015,Fortune,2015,3324,757,635,,1
coll2015,Fortune,2015,3325,757,630,,1
coll2015,Fortune,2015,3326,757,636,,1
coll2015,Fortune,2015,3327,757,639,,1
coll2015,Fortune,2015,3328,757,643,,1
coll2015,Fortune,2015,3329,757,627,,1
coll2015,Fortune,2015,3330,757,644,,1
coll2015,Fortune,2015,3331,757,645,,1
coll2015,Fortune,2015,3332,757,646,,1
coll2015,Fortune,2015,3333,757,647,,1
coll2015,Fortune,2015,3334,757,628,,1
coll2015,Fortune,2015,3335,757,648,,1
coll2015,Fortune,2015,3336,757,649,,1
coll2015,Fortune,2015,3337,757,650,,1
coll2015,Fortune,2015,3338,757,629,,1
coll2015,Fortune,2015,3344,757,641,,1
coll2015,Fortune,2015,3345,757,642,,1
coll2015,Fortune,2015,3346,757,624,,1
coll2015,Fortune,2015,3347,757,631,,1
coll2015,Fortune,2015,3348,757,623,,1
coll2015,Fortune,2015,3349,757,622,,1
coll2015,Fortune,2015,3350,757,640,,1
coll2015,Fortune,2015,3351,757,637,,1
coll2015,Fortune,2015,3352,757,638,,1
coll2015,Fortune,2015,3353,757,626,,1
coll2015,Covehead,2015,3354,758,788,,1
coll2015,Covehead,2015,3355,758,794,5% gravel,1
coll2015,Covehead,2015,3356,758,790,,1
coll2015,Covehead,2015,3357,758,781,,1
coll2015,Covehead,2015,3358,758,783,,1
coll2015,Covehead,2015,3359,758,784,,1
coll2015,Covehead,2015,3360,758,785,,1
coll2015,Covehead,2015,3361,758,776,,1
coll2015,Covehead,2015,3362,758,777,25% gravel,1
coll2015,Covehead,2015,3363,758,778,,1
coll2015,Covehead,2015,3364,758,779,no gravel,1
coll2015,Covehead,2015,3365,758,780,,1
coll2015,Covehead,2015,3366,758,793,3% gravel,1
coll2015,Covehead,2015,3367,758,789,,1
coll2015,Covehead,2015,3368,758,786,,1
coll2015,Covehead,2015,3369,758,800,,1
coll2015,Covehead,2015,3370,758,796,,1
coll2015,Covehead,2015,3371,758,795,,1
coll2015,Covehead,2015,3372,758,802,no gravel,1
coll2015,Covehead,2015,3373,758,798,,1
coll2015,Covehead,2015,3374,758,791,upside down,5
coll2015,Covehead,2015,3375,758,799,,1
coll2015,Covehead,2015,3376,758,792,upside down,5
coll2015,Covehead,2015,3377,758,787,,1
coll2015,Covehead,2015,3378,758,803,upside down,5
coll2015,Covehead,2015,3379,758,804,,1
coll2015,Covehead,2015,3380,758,805,,1
coll2015,Murray Harbour,2015,3381,759,660,,2
coll2015,Murray Harbour,2015,3382,759,659,full of sediment,3
coll2015,Murray Harbour,2015,3383,759,664,,1
coll2015,Murray Harbour,2015,3384,759,665,,2
coll2015,Murray Harbour,2015,3385,759,658,,2
coll2015,Murray Harbour,2015,3386,759,657,9 periwinkles,1
coll2015,Murray Harbour,2015,3387,759,666,lost 1 crab,1
coll2015,Murray Harbour,2015,3388,759,656,7 periwinkles,1
coll2015,Murray Harbour,2015,3389,759,661,,1
coll2015,Murray Harbour,2015,3390,759,662,,1
coll2015,Murray Harbour,2015,3391,759,663,1 periwinkle,1
coll2015,Murray Harbour,2015,3392,759,667,,1
coll2015,Murray Harbour,2015,3393,759,668,,1
coll2015,Murray Harbour,2015,3394,759,669,upside down / missing lots of gravel,5
coll2015,Murray Harbour,2015,3395,759,670,,1
coll2015,Murray Harbour,2015,3396,759,671,,1
coll2015,Murray Harbour,2015,3397,759,672,,1
coll2015,Murray Harbour,2015,3398,759,673,,1
coll2015,Murray Harbour,2015,3399,759,674,,1
coll2015,Murray Harbour,2015,3400,759,675,,1
coll2015,Murray Harbour,2015,3401,759,676,,1
coll2015,Murray Harbour,2015,3402,759,677,,1
coll2015,Murray Harbour,2015,3403,759,678,,1
coll2015,Murray Harbour,2015,3404,759,679,,1
coll2015,Murray Harbour,2015,3405,759,680,,1
coll2015,Murray Harbour,2015,3406,759,685,,1
coll2015,Murray Harbour,2015,3407,759,683,,1
coll2015,Murray Harbour,2015,3408,759,682,,1
coll2015,Nine Mile Creek,2015,3409,760,762,2% gravel,1
coll2015,Nine Mile Creek,2015,3410,760,761,,1
coll2015,Nine Mile Creek,2015,3411,760,767,"damage, will not use data",4
coll2015,Nine Mile Creek,2015,3412,760,763,,1
coll2015,Nine Mile Creek,2015,3413,760,760,,1
coll2015,Nine Mile Creek,2015,3414,760,755,,1
coll2015,Nine Mile Creek,2015,3415,760,764,,1
coll2015,Nine Mile Creek,2015,3416,760,759,,1
coll2015,Nine Mile Creek,2015,3417,760,754,,1
coll2015,Nine Mile Creek,2015,3418,760,775,,1
coll2015,Nine Mile Creek,2015,3419,760,770,,1
coll2015,Nine Mile Creek,2015,3420,760,772,,1
coll2015,Nine Mile Creek,2015,3421,760,758,,1
coll2015,Nine Mile Creek,2015,3422,760,747,,1
coll2015,Nine Mile Creek,2015,3423,760,757,,1
coll2015,Nine Mile Creek,2015,3424,760,752,,1
coll2015,Nine Mile Creek,2015,3425,760,746,,1
coll2015,Nine Mile Creek,2015,3426,760,748,,1
coll2015,Nine Mile Creek,2015,3427,760,774,20% gravel,1
coll2015,Nine Mile Creek,2015,3428,760,751,,1
coll2015,Nine Mile Creek,2015,3429,760,768,,1
coll2015,Nine Mile Creek,2015,3430,760,773,,1
coll2015,Nine Mile Creek,2015,3431,760,769,,1
coll2015,Nine Mile Creek,2015,3432,760,765,50% gravel,1
coll2015,Nine Mile Creek,2015,3433,760,750,10% gravel,1
coll2015,Nine Mile Creek,2015,3434,760,756,,1
coll2015,Nine Mile Creek,2015,3435,760,766,,1
coll2015,Nine Mile Creek,2015,3436,760,771,,1
coll2015,Nine Mile Creek,2015,3437,760,749,,1
coll2015,Alberton,2015,3438,761,701,full of sediment,3
coll2015,Alberton,2015,3439,761,688,full of sediment,3
coll2015,Alberton,2015,3440,761,690,,1
coll2015,Alberton,2015,3441,761,693,,1
coll2015,Alberton,2015,3442,761,686,,1
coll2015,Alberton,2015,3443,761,694,,1
coll2015,Alberton,2015,3444,761,698,,1
coll2015,Alberton,2015,3445,761,699,,1
coll2015,Alberton,2015,3446,761,696,,3
coll2015,Alberton,2015,3447,761,695,,1
coll2015,Alberton,2015,3448,761,700,,2
coll2015,Alberton,2015,3449,761,707,,1
coll2015,Alberton,2015,3450,761,689,,3
coll2015,Alberton,2015,3451,761,697,,3
coll2015,Alberton,2015,3452,761,708,,1
coll2015,Alberton,2015,3453,761,702,,3
coll2015,Alberton,2015,3454,761,703,,3
coll2015,Alberton,2015,3455,761,709,,2
coll2015,Alberton,2015,3456,761,715,,3
coll2015,Alberton,2015,3457,761,714,,2
coll2015,Alberton,2015,3458,761,713,,3
coll2015,Alberton,2015,3459,761,712,,1
coll2015,Alberton,2015,3460,761,706,,1
coll2015,Alberton,2015,3461,761,705,,1
coll2015,Alberton,2015,3462,761,692,,1
coll2015,Alberton,2015,3463,761,691,,1
coll2015,Alberton,2015,3464,761,704,,1
coll2015,Alberton,2015,3465,761,710,,1
coll2015,Skinner's Pond,2015,3466,762,722,,1
coll2015,Skinner's Pond,2015,3467,762,717,,1
coll2015,Skinner's Pond,2015,3468,762,723,,1
coll2015,Skinner's Pond,2015,3469,762,742,,1
coll2015,Skinner's Pond,2015,3470,762,729,,1
coll2015,Skinner's Pond,2015,3471,762,724,,1
coll2015,Skinner's Pond,2015,3472,762,738,,1
coll2015,Skinner's Pond,2015,3473,762,739,,1
coll2015,Skinner's Pond,2015,3474,762,719,,1
coll2015,Skinner's Pond,2015,3475,762,728,,1
coll2015,Skinner's Pond,2015,3476,762,743,,1
coll2015,Skinner's Pond,2015,3477,762,734,,1
coll2015,Skinner's Pond,2015,3478,762,733,,1
coll2015,Skinner's Pond,2015,3479,762,737,,1
coll2015,Skinner's Pond,2015,3480,762,718,,1
coll2015,Skinner's Pond,2015,3481,762,727,,1
coll2015,Skinner's Pond,2015,3482,762,744,,1
coll2015,Skinner's Pond,2015,3483,762,726,,1
coll2015,Skinner's Pond,2015,3484,762,731,,1
coll2015,Skinner's Pond,2015,3485,762,732,,1
coll2015,Skinner's Pond,2015,3486,762,736,,1
coll2015,Skinner's Pond,2015,3487,762,720,,1
coll2015,Skinner's Pond,2015,3488,762,725,,1
coll2015,Skinner's Pond,2015,3489,762,745,,1
coll2015,Skinner's Pond,2015,3490,762,740,,1
coll2015,Skinner's Pond,2015,3491,762,716,,1
coll2015,Skinner's Pond,2015,3492,762,741,,1
coll2015,Skinner's Pond,2015,3493,762,730,,1
coll2015,Skinner's Pond,2015,3494,762,735,,1
coll2015,Skinner's Pond,2015,3495,762,721,,1
coll2015,Cape Egmont,2015,3496,763,816,,1
coll2015,Cape Egmont,2015,3497,763,821,,1
coll2015,Cape Egmont,2015,3498,763,817,,1
coll2015,Cape Egmont,2015,3499,763,826,,1
coll2015,Cape Egmont,2015,3500,763,818,,1
coll2015,Cape Egmont,2015,3501,763,822,,1
coll2015,Cape Egmont,2015,3502,763,836,,1
coll2015,Cape Egmont,2015,3503,763,838,,1
coll2015,Cape Egmont,2015,3504,763,823,,1
coll2015,Cape Egmont,2015,3505,763,827,,1
coll2015,Cape Egmont,2015,3506,763,806,,1
coll2015,Cape Egmont,2015,3507,763,811,,1
coll2015,Cape Egmont,2015,3508,763,807,,1
coll2015,Cape Egmont,2015,3509,763,812,,1
coll2015,Cape Egmont,2015,3510,763,809,,1
coll2015,Cape Egmont,2015,3511,763,828,,1
coll2015,Cape Egmont,2015,3512,763,837,,1
coll2015,Cape Egmont,2015,3513,763,820,,1
coll2015,Cape Egmont,2015,3514,763,839,,1
coll2015,Cape Egmont,2015,3515,763,813,,1
coll2015,Cape Egmont,2015,3516,763,825,,1
coll2015,Cape Egmont,2015,3517,763,808,,1
coll2015,Cape Egmont,2015,3518,763,830,,1
coll2015,Cape Egmont,2015,3519,763,810,,1
coll2015,Cape Egmont,2015,3520,763,840,,1
coll2015,Cape Egmont,2015,3521,763,824,,1
coll2015,Cape Egmont,2015,3522,763,815,,1
coll2015,Cape Egmont,2015,3523,763,819,,1
coll2015,Cape Egmont,2015,3524,763,829,,1
coll2015,Cape Egmont,2015,3525,763,814,,1
coll2016,Fortune,2016,3526,764,626,,1
coll2016,Fortune,2016,3527,764,628,,1
coll2016,Fortune,2016,3528,764,604,,1
coll2016,Fortune,2016,3529,764,612,,1
coll2016,Fortune,2016,3530,764,619,,1
coll2016,Fortune,2016,3531,764,613,,1
coll2016,Fortune,2016,3532,764,606,,1
coll2016,Fortune,2016,3533,764,614,,1
coll2016,Fortune,2016,3534,764,627,,1
coll2016,Fortune,2016,3535,764,617,,1
coll2016,Fortune,2016,3536,764,603,,1
coll2016,Fortune,2016,3537,764,620,,1
coll2016,Fortune,2016,3538,764,622,,1
coll2016,Fortune,2016,3539,764,621,,1
coll2016,Fortune,2016,3540,764,609,,1
coll2016,Fortune,2016,3541,764,607,,1
coll2016,Fortune,2016,3542,764,630,,1
coll2016,Fortune,2016,3543,764,615,,1
coll2016,Fortune,2016,3544,764,602,,1
coll2016,Fortune,2016,3545,764,605,,1
coll2016,Fortune,2016,3546,764,608,,1
coll2016,Fortune,2016,3547,764,610,,1
coll2016,Fortune,2016,3548,764,611,,1
coll2016,Fortune,2016,3549,764,616,,1
coll2016,Fortune,2016,3550,764,618,,1
coll2016,Fortune,2016,3551,764,629,,1
